StudentNumber,AgeGroup,HoursStudying,Mark,ExamTime
6807,over 45,4-5,50.26409781168741,121.87341657912071
6242,36-45,4-5,70.41796493124117,151.93454672421578
7396,18-25,2-3,64.95720559149588,62.08067742990895
8313,over 45,2-3,80.81924561187272,129.4240000912229
9959,18-25,2-3,81.53625738814199,81.05111469064295
7497,26-35,1-2,82.10786453642478,106.84318931189108
7187,36-45,1-2,74.95655723650134,129.60040279748102
5951,over 45,4-5,38.35333745775713,171.3240273749679
4006,26-35,4-5,73.47086939026732,64.08465782037017
1223,26-35,2-3,81.05130189764921,170.85951109468084
4264,26-35,4-5,83.89913281957872,111.25000133445894
8838,18-25,4-5,86.87859310873178,175.98593563322223
7433,36-45,2-3,62.513676225554974,61.16647873840565
5951,36-45,4-5,60.46303552011935,98.05267234908698
8366,over 45,4-5,39.25853987806963,175.14680345580086
5452,over 45,1-2,74.56311441138874,103.33027442185316
1277,26-35,1-2,54.53043320761958,170.1189374738983
6062,26-35,2-3,76.41745041120902,86.74749529869294
4867,36-45,1-2,95.4555521516435,164.15127851992654
6727,26-35,1-2,63.03890858951614,116.38788370292016
2553,36-45,4-5,75.37389308230456,118.1550166555816
8312,36-45,4-5,40.15610758475123,89.72596104948472
4111,over 45,4-5,31.872848200568374,101.38515906503488
9571,over 45,4-5,65.79607116345285,160.56944631043638
4303,36-45,4-5,73.81246971844743,88.65308776377762
3821,over 45,2-3,66.85424301703554,176.07595736303776
2005,over 45,1-2,53.911629722860695,108.69293260181752
7655,26-35,4-5,92.38006974198834,70.52368262172058
4524,36-45,2-3,46.843343400036005,140.71229523355385
6571,18-25,2-3,71.46706776575031,104.1035257816982
8557,over 45,1-2,35.09217460840354,95.93167711269352
9836,26-35,2-3,94.67882637260236,126.60411484141434
3759,26-35,1-2,99.10650621501102,150.54743269053154
5835,over 45,4-5,50.74164451116116,168.94733829048877
1743,26-35,1-2,77.37634464816045,118.41679716795264
9523,26-35,2-3,98.1974096837602,85.97227112370258
4667,36-45,4-5,54.614272715385496,175.1582464389917
8002,over 45,1-2,71.99381366002115,173.2961646441374
3257,18-25,2-3,83.98723864597747,149.85632724535444
1015,26-35,4-5,85.11008085223872,145.05522439988997
3163,26-35,2-3,89.43619130074492,90.53236859950766
7129,over 45,2-3,99.76035730400125,153.7280925283378
1647,36-45,2-3,81.64604020785086,143.5290048312424
4766,36-45,4-5,63.20349131323716,112.92432797820922
1614,36-45,1-2,48.75889205693,146.93926557951846
7850,18-25,1-2,97.54614458237606,147.80998163981243
5512,26-35,4-5,82.89444474414485,136.2511413283745
2249,18-25,2-3,70.39185933719133,178.54244107137183
9109,26-35,2-3,87.21490010837259,139.99730719231587
7431,over 45,1-2,73.13829301879693,87.24209651989491
3106,36-45,1-2,59.165099135018906,70.81401445642457
7859,26-35,2-3,82.28173810924893,89.63203060391852
7364,26-35,4-5,84.21077911422674,68.72933629752772
8586,36-45,2-3,44.9638268452961,87.90555665122316
2851,over 45,4-5,31.298466898536144,135.92382633643552
5569,26-35,1-2,83.29603440609816,120.08732072185605
8260,26-35,4-5,92.3659838858835,143.56146834230972
3947,18-25,2-3,97.96824990113574,90.11203339726528
1771,over 45,4-5,95.94233113642356,96.09198058061452
6555,18-25,4-5,90.20555991504,173.40923367988165
3086,18-25,1-2,91.51234608931075,139.38119671857834
4684,18-25,4-5,97.11430136127122,171.47822504417837
8266,36-45,2-3,86.06392650986092,97.66998421552486
6877,18-25,1-2,64.94327487913132,96.79307877588994
3389,36-45,4-5,97.46321014788356,111.4870951232244
8107,18-25,2-3,82.5162117476585,148.84322192745304
5819,36-45,2-3,71.24085855743084,109.01980226585556
9657,36-45,1-2,62.45607303493549,175.11696057093076
4017,36-45,4-5,74.2140204766323,157.32580251659067
3505,36-45,4-5,49.47637586607031,89.39033391128426
1877,over 45,2-3,90.93347396627397,102.18332387586868
8567,over 45,2-3,67.4519533824016,77.84754102059736
